#! /usr/bin/vvp
:ivl_version "10.1 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x7ffff7a0b6d0 .scope module, "Control" "Control" 2 1;
 .timescale 0 0;
    .port_info 0 /INPUT 6 "Instruction"
    .port_info 1 /OUTPUT 1 "RegDst"
    .port_info 2 /OUTPUT 1 "Jump"
    .port_info 3 /OUTPUT 2 "Branch"
    .port_info 4 /OUTPUT 2 "MemRead"
    .port_info 5 /OUTPUT 1 "MemtoReg"
    .port_info 6 /OUTPUT 2 "ALUOp"
    .port_info 7 /OUTPUT 2 "MemWrite"
    .port_info 8 /OUTPUT 1 "ALUSrc"
    .port_info 9 /OUTPUT 1 "RegWrite"
v0x7ffff7a0b950_0 .var "ALUOp", 1 0;
v0x7ffff7a2b950_0 .var "ALUSrc", 0 0;
v0x7ffff7a2ba10_0 .var "Branch", 1 0;
o0x7fc8d2fe00a8 .functor BUFZ 6, C4<zzzzzz>; HiZ drive
v0x7ffff7a2bad0_0 .net "Instruction", 5 0, o0x7fc8d2fe00a8;  0 drivers
v0x7ffff7a2bbb0_0 .var "Jump", 0 0;
v0x7ffff7a2bcc0_0 .var "MemRead", 1 0;
v0x7ffff7a2bda0_0 .var "MemWrite", 1 0;
v0x7ffff7a2be80_0 .var "MemtoReg", 0 0;
v0x7ffff7a2bf40_0 .var "RegDst", 0 0;
v0x7ffff7a2c000_0 .var "RegWrite", 0 0;
E_0x7ffff79fd730 .event edge, v0x7ffff7a2bad0_0;
    .scope S_0x7ffff7a0b6d0;
T_0 ;
    %wait E_0x7ffff79fd730;
    %load/vec4 v0x7ffff7a2bad0_0;
    %cmpi/e 0, 0, 6;
    %jmp/0xz  T_0.0, 4;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x7ffff7a2bf40_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7ffff7a2bbb0_0, 0, 1;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0x7ffff7a2ba10_0, 0, 2;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0x7ffff7a2bcc0_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7ffff7a2be80_0, 0, 1;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0x7ffff7a0b950_0, 0, 2;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0x7ffff7a2bda0_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7ffff7a2b950_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x7ffff7a2c000_0, 0, 1;
    %jmp T_0.1;
T_0.0 ;
    %load/vec4 v0x7ffff7a2bad0_0;
    %dup/vec4;
    %pushi/vec4 35, 0, 6;
    %cmp/u;
    %jmp/1 T_0.2, 6;
    %dup/vec4;
    %pushi/vec4 43, 0, 6;
    %cmp/u;
    %jmp/1 T_0.3, 6;
    %dup/vec4;
    %pushi/vec4 32, 0, 6;
    %cmp/u;
    %jmp/1 T_0.4, 6;
    %dup/vec4;
    %pushi/vec4 40, 0, 6;
    %cmp/u;
    %jmp/1 T_0.5, 6;
    %dup/vec4;
    %pushi/vec4 33, 0, 6;
    %cmp/u;
    %jmp/1 T_0.6, 6;
    %dup/vec4;
    %pushi/vec4 41, 0, 6;
    %cmp/u;
    %jmp/1 T_0.7, 6;
    %jmp T_0.8;
T_0.2 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7ffff7a2bf40_0, 0, 1;
